EconomyKey,DateKey,LocationKey,Unemployment_Rate_Pct,Inflation_Rate_Pct,GDP_Growth_Rate_Pct,Turnover_Rate_Avg_Pct,Employment_Growth_Rate_Pct,Market_Confidence_Index,Dominant_Economic_Event,Interest_Rate_Pct,DataSource
1,534,351,0.028,0.031,0.037,0.27,0.032,64.0,Tech Boom,0.037,Simulated Bureau of Statistics
2,2186,799,0.084,0.07,0.021,0.22,-0.008,68.1,Post-Pandemic Recovery,0.024,Simulated Bureau of Statistics
3,205,430,0.052,0.03,-0.005,0.12,0.014,46.4,Inflation Spike,0.032,Simulated Bureau of Statistics
4,1414,187,0.02,0.03,-0.013,0.26,0.019,42.8,Stable Growth,0.023,Simulated Bureau of Statistics
5,1066,553,0.07,0.049,0.019,0.13,0.012,52.7,Post-Pandemic Recovery,0.023,Simulated Bureau of Statistics
6,1999,929,0.024,0.019,0.049,0.26,0.011,46.8,Stable Growth,0.041,Simulated Bureau of Statistics
7,1598,700,0.048,0.038,0.031,0.18,-0.007,52.7,Post-Pandemic Recovery,0.049,Simulated Bureau of Statistics
8,747,574,0.085,0.056,-0.009,0.18,0.03,48.5,Inflation Spike,0.017,Simulated Bureau of Statistics
9,1046,360,0.088,0.03,0.04,0.13,0.004,55.5,Post-Pandemic Recovery,0.041,Simulated Bureau of Statistics
10,731,588,0.025,0.023,0.003,0.22,0.017,57.6,Tech Boom,0.023,Simulated Bureau of Statistics
11,519,880,0.047,0.074,-0.008,0.19,0.006,84.9,Post-Pandemic Recovery,0.039,Simulated Bureau of Statistics
12,1037,207,0.021,0.022,0.042,0.29,0.033,59.0,Tech Boom,0.026,Simulated Bureau of Statistics
13,1252,596,0.059,0.03,0.022,0.26,0.002,50.5,Stable Growth,0.031,Simulated Bureau of Statistics
14,802,278,0.045,0.034,0.027,0.27,0.005,88.9,Post-Pandemic Recovery,0.027,Simulated Bureau of Statistics
15,752,645,0.047,0.055,0.0,0.21,0.022,53.1,Tech Boom,0.033,Simulated Bureau of Statistics
16,550,200,0.051,0.066,-0.008,0.15,0.013,83.9,Stable Growth,0.042,Simulated Bureau of Statistics
17,1783,447,0.051,0.045,0.023,0.27,0.016,42.7,Stable Growth,0.049,Simulated Bureau of Statistics
18,894,716,0.036,0.017,0.047,0.26,0.02,66.7,Tech Boom,0.037,Simulated Bureau of Statistics
19,438,778,0.027,0.077,0.021,0.15,0.033,59.3,Inflation Spike,0.031,Simulated Bureau of Statistics
20,1140,781,0.1,0.06,0.013,0.22,-0.01,59.1,Tech Boom,0.036,Simulated Bureau of Statistics
21,2022,9,0.054,0.016,0.004,0.18,-0.008,52.3,Post-Pandemic Recovery,0.036,Simulated Bureau of Statistics
22,1996,534,0.092,0.011,-0.013,0.11,0.036,75.3,Stable Growth,0.026,Simulated Bureau of Statistics
23,1985,231,0.051,0.049,0.021,0.2,0.021,78.4,Tech Boom,0.024,Simulated Bureau of Statistics
24,2015,375,0.029,0.06,0.037,0.28,0.037,48.7,Stable Growth,0.045,Simulated Bureau of Statistics
25,1492,177,0.071,0.034,0.025,0.22,-0.009,53.7,Post-Pandemic Recovery,0.012,Simulated Bureau of Statistics
26,272,236,0.039,0.064,0.047,0.18,0.032,69.6,Post-Pandemic Recovery,0.018,Simulated Bureau of Statistics
27,1981,448,0.094,0.047,0.018,0.27,0.029,86.5,Stable Growth,0.013,Simulated Bureau of Statistics
28,2169,399,0.034,0.032,0.029,0.1,0.013,44.9,Tech Boom,0.03,Simulated Bureau of Statistics
29,1502,761,0.075,0.063,-0.005,0.1,-0.001,49.4,Stable Growth,0.013,Simulated Bureau of Statistics
30,95,185,0.046,0.05,0.034,0.11,0.002,51.6,Tech Boom,0.049,Simulated Bureau of Statistics
31,739,788,0.035,0.042,0.002,0.29,0.014,49.0,Tech Boom,0.01,Simulated Bureau of Statistics
32,1881,776,0.063,0.043,-0.011,0.15,0.003,72.5,Inflation Spike,0.039,Simulated Bureau of Statistics
33,820,291,0.084,0.036,0.033,0.2,-0.006,44.9,Stable Growth,0.044,Simulated Bureau of Statistics
34,196,694,0.052,0.055,0.016,0.14,0.036,89.9,Inflation Spike,0.016,Simulated Bureau of Statistics
35,1598,92,0.033,0.019,0.028,0.13,0.008,82.0,Stable Growth,0.012,Simulated Bureau of Statistics
36,1241,860,0.026,0.046,-0.004,0.18,-0.005,68.3,Post-Pandemic Recovery,0.018,Simulated Bureau of Statistics
37,2076,151,0.034,0.051,-0.007,0.23,-0.001,86.2,Tech Boom,0.015,Simulated Bureau of Statistics
38,1236,214,0.042,0.078,-0.009,0.27,0.011,57.6,Post-Pandemic Recovery,0.034,Simulated Bureau of Statistics
39,1071,655,0.079,0.075,0.017,0.29,0.039,41.6,Inflation Spike,0.04,Simulated Bureau of Statistics
40,480,57,0.062,0.037,-0.015,0.23,-0.007,63.2,Post-Pandemic Recovery,0.026,Simulated Bureau of Statistics
41,601,529,0.039,0.055,-0.011,0.21,0.002,88.3,Stable Growth,0.037,Simulated Bureau of Statistics
42,545,593,0.071,0.037,-0.004,0.18,0.008,88.4,Inflation Spike,0.048,Simulated Bureau of Statistics
43,2055,316,0.041,0.056,0.048,0.23,0.029,50.4,Tech Boom,0.045,Simulated Bureau of Statistics
44,354,841,0.078,0.051,0.032,0.13,0.02,60.1,Tech Boom,0.028,Simulated Bureau of Statistics
45,171,161,0.049,0.017,0.012,0.22,0.006,66.6,Stable Growth,0.017,Simulated Bureau of Statistics
46,182,398,0.061,0.042,0.044,0.23,-0.001,82.3,Tech Boom,0.027,Simulated Bureau of Statistics
47,173,895,0.081,0.027,-0.011,0.15,0.038,83.2,Tech Boom,0.014,Simulated Bureau of Statistics
48,1037,304,0.047,0.072,0.044,0.23,-0.009,47.9,Inflation Spike,0.038,Simulated Bureau of Statistics
49,2086,895,0.048,0.077,0.05,0.26,0.017,84.3,Tech Boom,0.011,Simulated Bureau of Statistics
50,206,666,0.062,0.015,-0.017,0.14,0.008,51.8,Tech Boom,0.029,Simulated Bureau of Statistics
51,1445,308,0.055,0.051,-0.001,0.26,0.004,76.3,Post-Pandemic Recovery,0.011,Simulated Bureau of Statistics
52,724,41,0.073,0.021,0.038,0.26,-0.009,44.4,Stable Growth,0.045,Simulated Bureau of Statistics
53,1562,501,0.041,0.016,0.019,0.25,-0.002,78.8,Stable Growth,0.02,Simulated Bureau of Statistics
54,117,357,0.046,0.039,-0.019,0.12,0.04,58.2,Inflation Spike,0.024,Simulated Bureau of Statistics
55,619,78,0.044,0.017,-0.006,0.23,0.038,49.4,Inflation Spike,0.014,Simulated Bureau of Statistics
56,479,628,0.021,0.047,-0.001,0.29,0.004,49.1,Stable Growth,0.024,Simulated Bureau of Statistics
57,503,880,0.081,0.013,-0.002,0.15,0.025,57.7,Tech Boom,0.033,Simulated Bureau of Statistics
58,132,820,0.085,0.06,0.025,0.17,0.037,89.8,Stable Growth,0.012,Simulated Bureau of Statistics
59,1300,990,0.056,0.019,0.008,0.13,-0.008,62.9,Inflation Spike,0.041,Simulated Bureau of Statistics
60,410,885,0.053,0.044,-0.004,0.19,0.013,67.0,Stable Growth,0.037,Simulated Bureau of Statistics
61,1850,963,0.096,0.039,0.026,0.14,0.038,80.1,Inflation Spike,0.035,Simulated Bureau of Statistics
62,297,451,0.066,0.023,0.019,0.27,0.025,70.3,Stable Growth,0.037,Simulated Bureau of Statistics
63,1000,266,0.034,0.03,-0.013,0.11,0.022,40.1,Inflation Spike,0.013,Simulated Bureau of Statistics
64,1316,280,0.096,0.078,0.032,0.11,0.006,86.4,Tech Boom,0.026,Simulated Bureau of Statistics
65,727,244,0.079,0.02,-0.019,0.24,0.005,53.4,Inflation Spike,0.011,Simulated Bureau of Statistics
66,2036,539,0.092,0.021,0.033,0.28,0.003,89.4,Inflation Spike,0.031,Simulated Bureau of Statistics
67,2164,507,0.048,0.064,-0.019,0.28,-0.005,54.0,Post-Pandemic Recovery,0.022,Simulated Bureau of Statistics
68,630,995,0.051,0.064,-0.002,0.21,0.002,47.3,Post-Pandemic Recovery,0.016,Simulated Bureau of Statistics
69,1318,528,0.067,0.051,0.035,0.15,0.035,43.2,Post-Pandemic Recovery,0.017,Simulated Bureau of Statistics
70,2014,420,0.038,0.041,0.03,0.25,-0.006,62.6,Tech Boom,0.03,Simulated Bureau of Statistics
71,2051,880,0.064,0.049,-0.019,0.27,0.005,46.6,Stable Growth,0.031,Simulated Bureau of Statistics
72,341,811,0.028,0.028,0.04,0.13,0.027,64.9,Post-Pandemic Recovery,0.04,Simulated Bureau of Statistics
73,543,23,0.09,0.047,-0.002,0.14,0.03,71.5,Inflation Spike,0.045,Simulated Bureau of Statistics
74,422,946,0.039,0.016,-0.017,0.29,0.03,89.4,Post-Pandemic Recovery,0.036,Simulated Bureau of Statistics
75,1973,578,0.057,0.072,-0.018,0.25,0.008,54.4,Tech Boom,0.018,Simulated Bureau of Statistics
76,1718,922,0.051,0.052,0.047,0.2,0.034,70.7,Tech Boom,0.045,Simulated Bureau of Statistics
77,90,857,0.047,0.04,0.007,0.26,0.028,58.3,Post-Pandemic Recovery,0.025,Simulated Bureau of Statistics
78,1340,349,0.067,0.018,-0.01,0.23,0.008,45.7,Stable Growth,0.018,Simulated Bureau of Statistics
79,124,166,0.092,0.037,0.035,0.27,0.017,56.0,Inflation Spike,0.043,Simulated Bureau of Statistics
80,2090,362,0.062,0.035,0.044,0.14,0.0,86.1,Stable Growth,0.025,Simulated Bureau of Statistics
81,1323,693,0.04,0.017,-0.015,0.1,0.016,64.9,Stable Growth,0.011,Simulated Bureau of Statistics
82,1939,328,0.041,0.018,-0.003,0.22,0.015,66.8,Post-Pandemic Recovery,0.025,Simulated Bureau of Statistics
83,73,658,0.026,0.036,0.022,0.12,-0.006,72.5,Post-Pandemic Recovery,0.017,Simulated Bureau of Statistics
84,832,144,0.066,0.026,0.018,0.16,0.007,41.3,Tech Boom,0.015,Simulated Bureau of Statistics
85,711,679,0.086,0.03,0.042,0.26,0.016,43.4,Tech Boom,0.02,Simulated Bureau of Statistics
86,118,973,0.037,0.026,0.048,0.18,0.024,79.7,Post-Pandemic Recovery,0.018,Simulated Bureau of Statistics
87,310,395,0.084,0.06,0.034,0.24,0.028,46.4,Tech Boom,0.017,Simulated Bureau of Statistics
88,963,890,0.038,0.02,0.03,0.25,0.017,48.4,Tech Boom,0.049,Simulated Bureau of Statistics
89,1305,222,0.075,0.078,-0.003,0.14,-0.009,79.8,Inflation Spike,0.04,Simulated Bureau of Statistics
90,1546,176,0.066,0.036,-0.012,0.11,0.035,64.8,Tech Boom,0.044,Simulated Bureau of Statistics
91,1524,831,0.044,0.071,-0.02,0.19,0.021,69.2,Stable Growth,0.017,Simulated Bureau of Statistics
92,339,378,0.059,0.056,0.037,0.22,0.039,62.4,Post-Pandemic Recovery,0.016,Simulated Bureau of Statistics
93,282,448,0.055,0.02,0.037,0.23,-0.009,64.9,Inflation Spike,0.044,Simulated Bureau of Statistics
94,601,103,0.06,0.037,0.045,0.13,0.006,58.2,Tech Boom,0.024,Simulated Bureau of Statistics
95,2067,64,0.07,0.069,0.04,0.14,0.009,81.3,Stable Growth,0.025,Simulated Bureau of Statistics
96,84,38,0.07,0.036,-0.01,0.28,0.015,78.4,Post-Pandemic Recovery,0.044,Simulated Bureau of Statistics
97,706,484,0.029,0.042,-0.005,0.15,0.034,55.9,Inflation Spike,0.03,Simulated Bureau of Statistics
98,148,940,0.041,0.052,-0.02,0.23,0.013,52.9,Tech Boom,0.049,Simulated Bureau of Statistics
99,1772,1,0.074,0.044,0.008,0.27,-0.007,48.7,Stable Growth,0.042,Simulated Bureau of Statistics
100,1418,144,0.08,0.063,0.024,0.11,0.022,68.8,Inflation Spike,0.018,Simulated Bureau of Statistics
101,2054,691,0.04,0.067,-0.001,0.2,0.012,75.1,Post-Pandemic Recovery,0.038,Simulated Bureau of Statistics
102,378,12,0.037,0.043,0.022,0.24,0.023,70.5,Post-Pandemic Recovery,0.011,Simulated Bureau of Statistics
103,84,982,0.066,0.066,0.046,0.11,-0.009,87.9,Post-Pandemic Recovery,0.032,Simulated Bureau of Statistics
104,1269,206,0.097,0.036,-0.008,0.27,0.017,66.0,Inflation Spike,0.044,Simulated Bureau of Statistics
105,1253,657,0.058,0.02,0.021,0.14,0.028,70.3,Post-Pandemic Recovery,0.049,Simulated Bureau of Statistics
106,945,65,0.062,0.044,0.035,0.13,0.034,80.1,Tech Boom,0.025,Simulated Bureau of Statistics
107,819,539,0.082,0.014,0.032,0.11,0.016,89.7,Post-Pandemic Recovery,0.044,Simulated Bureau of Statistics
108,848,143,0.023,0.025,0.011,0.22,0.023,86.5,Inflation Spike,0.032,Simulated Bureau of Statistics
109,1830,221,0.053,0.05,0.033,0.15,0.022,88.1,Inflation Spike,0.022,Simulated Bureau of Statistics
110,1062,141,0.059,0.049,0.05,0.27,-0.007,78.7,Inflation Spike,0.028,Simulated Bureau of Statistics
111,1032,205,0.04,0.032,0.015,0.22,0.024,64.6,Inflation Spike,0.034,Simulated Bureau of Statistics
112,556,647,0.032,0.029,0.021,0.25,0.012,48.3,Tech Boom,0.021,Simulated Bureau of Statistics
113,806,785,0.022,0.027,-0.003,0.13,0.009,64.7,Tech Boom,0.032,Simulated Bureau of Statistics
114,2066,713,0.02,0.08,0.035,0.11,0.004,43.4,Post-Pandemic Recovery,0.028,Simulated Bureau of Statistics
115,763,559,0.056,0.026,0.015,0.15,0.025,48.5,Tech Boom,0.032,Simulated Bureau of Statistics
116,961,386,0.056,0.073,-0.001,0.25,-0.004,79.7,Inflation Spike,0.048,Simulated Bureau of Statistics
117,932,936,0.036,0.025,0.039,0.26,-0.002,53.4,Post-Pandemic Recovery,0.022,Simulated Bureau of Statistics
118,608,743,0.046,0.032,0.05,0.14,-0.009,51.8,Tech Boom,0.021,Simulated Bureau of Statistics
119,1826,797,0.082,0.047,0.014,0.21,0.034,47.5,Inflation Spike,0.034,Simulated Bureau of Statistics
120,1817,417,0.05,0.06,0.047,0.21,0.032,65.4,Tech Boom,0.019,Simulated Bureau of Statistics
121,1827,407,0.064,0.016,-0.0,0.28,0.029,64.0,Inflation Spike,0.045,Simulated Bureau of Statistics
122,754,123,0.024,0.074,0.017,0.3,0.038,82.8,Post-Pandemic Recovery,0.024,Simulated Bureau of Statistics
123,557,763,0.054,0.058,0.037,0.25,-0.003,43.2,Tech Boom,0.033,Simulated Bureau of Statistics
124,1735,967,0.07,0.076,0.01,0.17,0.021,80.4,Post-Pandemic Recovery,0.015,Simulated Bureau of Statistics
125,1014,593,0.036,0.011,0.027,0.2,0.019,50.0,Inflation Spike,0.021,Simulated Bureau of Statistics
126,1044,274,0.067,0.076,-0.017,0.18,0.031,45.4,Stable Growth,0.041,Simulated Bureau of Statistics
127,595,898,0.091,0.056,0.0,0.26,0.034,50.5,Stable Growth,0.018,Simulated Bureau of Statistics
128,1009,180,0.071,0.019,0.05,0.29,0.032,60.3,Stable Growth,0.013,Simulated Bureau of Statistics
129,906,84,0.027,0.046,0.016,0.16,0.006,63.9,Stable Growth,0.012,Simulated Bureau of Statistics
130,2,303,0.047,0.041,0.015,0.28,-0.001,85.1,Inflation Spike,0.015,Simulated Bureau of Statistics
131,1762,322,0.055,0.036,-0.014,0.17,0.007,80.9,Inflation Spike,0.02,Simulated Bureau of Statistics
132,1237,192,0.032,0.038,-0.008,0.29,-0.009,53.1,Tech Boom,0.018,Simulated Bureau of Statistics
133,1706,653,0.096,0.025,0.041,0.12,-0.009,51.0,Tech Boom,0.049,Simulated Bureau of Statistics
134,1086,513,0.069,0.018,0.034,0.11,0.038,80.5,Stable Growth,0.045,Simulated Bureau of Statistics
135,1927,694,0.086,0.012,-0.005,0.19,0.017,57.6,Stable Growth,0.049,Simulated Bureau of Statistics
136,1972,161,0.049,0.076,0.017,0.23,-0.009,76.3,Post-Pandemic Recovery,0.031,Simulated Bureau of Statistics
137,2007,833,0.06,0.031,0.04,0.25,-0.001,74.3,Stable Growth,0.044,Simulated Bureau of Statistics
138,1958,335,0.029,0.057,0.032,0.25,0.003,81.0,Tech Boom,0.023,Simulated Bureau of Statistics
139,534,418,0.037,0.013,0.047,0.17,0.04,59.7,Inflation Spike,0.039,Simulated Bureau of Statistics
140,1777,764,0.083,0.037,0.033,0.18,0.021,54.9,Inflation Spike,0.024,Simulated Bureau of Statistics
141,213,838,0.055,0.068,0.008,0.15,-0.001,68.9,Inflation Spike,0.011,Simulated Bureau of Statistics
142,862,254,0.032,0.044,0.019,0.24,0.002,56.4,Stable Growth,0.045,Simulated Bureau of Statistics
143,1807,272,0.091,0.047,0.012,0.27,0.033,78.5,Stable Growth,0.039,Simulated Bureau of Statistics
144,414,39,0.047,0.02,0.013,0.17,-0.007,58.7,Stable Growth,0.023,Simulated Bureau of Statistics
145,1107,291,0.056,0.068,0.04,0.24,0.036,84.4,Inflation Spike,0.026,Simulated Bureau of Statistics
146,201,615,0.089,0.05,-0.012,0.2,0.005,53.3,Inflation Spike,0.033,Simulated Bureau of Statistics
147,797,444,0.078,0.063,0.039,0.24,0.034,43.2,Inflation Spike,0.045,Simulated Bureau of Statistics
148,1502,373,0.072,0.03,0.029,0.3,-0.009,56.0,Tech Boom,0.018,Simulated Bureau of Statistics
149,1395,646,0.065,0.026,0.05,0.23,-0.006,65.8,Tech Boom,0.021,Simulated Bureau of Statistics
150,490,542,0.052,0.07,-0.01,0.13,0.002,70.0,Stable Growth,0.013,Simulated Bureau of Statistics
151,41,398,0.084,0.049,0.045,0.23,0.029,55.8,Stable Growth,0.037,Simulated Bureau of Statistics
152,348,945,0.061,0.064,-0.007,0.21,0.032,82.8,Tech Boom,0.03,Simulated Bureau of Statistics
153,1186,430,0.096,0.038,0.029,0.19,0.025,85.4,Tech Boom,0.028,Simulated Bureau of Statistics
154,2082,594,0.058,0.069,0.005,0.25,0.013,87.5,Stable Growth,0.042,Simulated Bureau of Statistics
155,1015,41,0.07,0.024,0.013,0.2,0.019,88.7,Post-Pandemic Recovery,0.046,Simulated Bureau of Statistics
156,1849,321,0.068,0.022,0.026,0.25,-0.002,73.0,Inflation Spike,0.038,Simulated Bureau of Statistics
157,965,783,0.057,0.049,0.002,0.18,0.012,41.6,Tech Boom,0.015,Simulated Bureau of Statistics
158,406,163,0.024,0.029,0.004,0.21,0.036,47.8,Stable Growth,0.026,Simulated Bureau of Statistics
159,521,120,0.052,0.036,0.049,0.26,-0.001,84.0,Stable Growth,0.039,Simulated Bureau of Statistics
160,978,257,0.082,0.024,-0.003,0.12,0.001,68.3,Post-Pandemic Recovery,0.048,Simulated Bureau of Statistics
161,651,208,0.021,0.061,-0.011,0.12,-0.009,73.3,Stable Growth,0.04,Simulated Bureau of Statistics
162,59,15,0.031,0.055,0.017,0.14,0.034,58.1,Inflation Spike,0.046,Simulated Bureau of Statistics
163,1613,231,0.091,0.044,0.023,0.21,0.012,58.9,Stable Growth,0.025,Simulated Bureau of Statistics
164,1225,218,0.046,0.064,0.011,0.28,0.035,59.8,Stable Growth,0.01,Simulated Bureau of Statistics
165,804,189,0.079,0.057,0.022,0.11,0.034,71.4,Tech Boom,0.013,Simulated Bureau of Statistics
166,1411,174,0.095,0.024,0.04,0.24,0.018,57.1,Stable Growth,0.042,Simulated Bureau of Statistics
