IndustryKey,IndustryName,Industry_Sector,AI_Adoption_Rate_Pct,Projected_Growth_Pct,Regulation_Level,Market_Size_USD,Key_Player_1,Key_Player_2,Key_Player_3,Digital_Transformation_Index,Industry_Description
1,Healthcare,Information,0.49,0.06,Medium,81754631251,Industry-1 LeaderCo,Industry-1 GrowthCo,Industry-1 StableCo,40.7,Description for industry 1
2,Retail,Manufacturing,0.78,0.084,Medium,7690510581,Industry-2 LeaderCo,Industry-2 GrowthCo,Industry-2 StableCo,51.5,Description for industry 2
3,Healthcare,Information,0.54,0.168,Medium,254670633408,Industry-3 LeaderCo,Industry-3 GrowthCo,Industry-3 StableCo,76.1,Description for industry 3
4,Manufacturing,Services,0.61,-0.024,High,231223653669,Industry-4 LeaderCo,Industry-4 GrowthCo,Industry-4 StableCo,51.2,Description for industry 4
5,Media,Government,0.47,0.056,Low,462110391151,Industry-5 LeaderCo,Industry-5 GrowthCo,Industry-5 StableCo,75.4,Description for industry 5
6,Finance,Services,0.55,0.12,Medium,48341034981,Industry-6 LeaderCo,Industry-6 GrowthCo,Industry-6 StableCo,58.4,Description for industry 6
7,Technology,Government,0.3,0.087,Low,399520627176,Industry-7 LeaderCo,Industry-7 GrowthCo,Industry-7 StableCo,46.8,Description for industry 7
8,Manufacturing,Services,0.89,-0.039,High,67079777430,Industry-8 LeaderCo,Industry-8 GrowthCo,Industry-8 StableCo,80.7,Description for industry 8
9,Healthcare,Manufacturing,0.36,-0.048,Low,71273567175,Industry-9 LeaderCo,Industry-9 GrowthCo,Industry-9 StableCo,83.2,Description for industry 9
10,Healthcare,Manufacturing,0.68,0.134,Low,404454154800,Industry-10 LeaderCo,Industry-10 GrowthCo,Industry-10 StableCo,40.8,Description for industry 10
11,Retail,Government,0.22,0.139,High,208780365575,Industry-11 LeaderCo,Industry-11 GrowthCo,Industry-11 StableCo,69.9,Description for industry 11
12,Transportation,Manufacturing,0.84,0.185,Medium,95284542151,Industry-12 LeaderCo,Industry-12 GrowthCo,Industry-12 StableCo,38.2,Description for industry 12
13,Retail,Manufacturing,0.5,0.156,Medium,42572010182,Industry-13 LeaderCo,Industry-13 GrowthCo,Industry-13 StableCo,94.0,Description for industry 13
14,Education,Government,0.83,0.194,Medium,261424260644,Industry-14 LeaderCo,Industry-14 GrowthCo,Industry-14 StableCo,30.6,Description for industry 14
15,Education,Services,0.2,0.185,Medium,157643363375,Industry-15 LeaderCo,Industry-15 GrowthCo,Industry-15 StableCo,76.2,Description for industry 15
16,Retail,Services,0.32,-0.005,High,205780290456,Industry-16 LeaderCo,Industry-16 GrowthCo,Industry-16 StableCo,79.3,Description for industry 16
17,Technology,Government,0.37,0.18,Low,274149932254,Industry-17 LeaderCo,Industry-17 GrowthCo,Industry-17 StableCo,47.3,Description for industry 17
18,Transportation,Information,0.88,-0.003,Medium,200914432685,Industry-18 LeaderCo,Industry-18 GrowthCo,Industry-18 StableCo,43.7,Description for industry 18
19,Education,Government,0.79,0.046,High,276984479570,Industry-19 LeaderCo,Industry-19 GrowthCo,Industry-19 StableCo,44.9,Description for industry 19
20,Education,Services,0.13,0.107,Low,99776782520,Industry-20 LeaderCo,Industry-20 GrowthCo,Industry-20 StableCo,76.8,Description for industry 20
21,Manufacturing,Government,0.75,-0.032,Low,172926191203,Industry-21 LeaderCo,Industry-21 GrowthCo,Industry-21 StableCo,58.9,Description for industry 21
22,Education,Services,0.48,0.08,Medium,312153971159,Industry-22 LeaderCo,Industry-22 GrowthCo,Industry-22 StableCo,43.6,Description for industry 22
23,Education,Services,0.31,-0.037,Low,497323802081,Industry-23 LeaderCo,Industry-23 GrowthCo,Industry-23 StableCo,42.3,Description for industry 23
24,Manufacturing,Information,0.6,0.092,High,477316566670,Industry-24 LeaderCo,Industry-24 GrowthCo,Industry-24 StableCo,75.6,Description for industry 24
25,Education,Services,0.77,0.032,Low,137710072144,Industry-25 LeaderCo,Industry-25 GrowthCo,Industry-25 StableCo,54.4,Description for industry 25
26,Technology,Services,0.46,-0.014,High,10196197044,Industry-26 LeaderCo,Industry-26 GrowthCo,Industry-26 StableCo,33.8,Description for industry 26
27,Manufacturing,Government,0.24,0.183,Low,31227779176,Industry-27 LeaderCo,Industry-27 GrowthCo,Industry-27 StableCo,72.5,Description for industry 27
28,Technology,Information,0.54,0.044,Medium,483931885858,Industry-28 LeaderCo,Industry-28 GrowthCo,Industry-28 StableCo,83.4,Description for industry 28
29,Transportation,Manufacturing,0.24,0.163,Medium,261025128882,Industry-29 LeaderCo,Industry-29 GrowthCo,Industry-29 StableCo,82.5,Description for industry 29
30,Manufacturing,Government,0.45,0.149,Medium,199497330447,Industry-30 LeaderCo,Industry-30 GrowthCo,Industry-30 StableCo,87.6,Description for industry 30
31,Transportation,Information,0.65,0.047,High,404934471721,Industry-31 LeaderCo,Industry-31 GrowthCo,Industry-31 StableCo,34.6,Description for industry 31
32,Media,Manufacturing,0.39,0.03,High,451537116183,Industry-32 LeaderCo,Industry-32 GrowthCo,Industry-32 StableCo,36.4,Description for industry 32
33,Transportation,Services,0.13,0.129,High,181387549327,Industry-33 LeaderCo,Industry-33 GrowthCo,Industry-33 StableCo,43.1,Description for industry 33
34,Technology,Manufacturing,0.71,0.111,Low,379300227068,Industry-34 LeaderCo,Industry-34 GrowthCo,Industry-34 StableCo,68.0,Description for industry 34
35,Media,Information,0.49,-0.001,Medium,441326999330,Industry-35 LeaderCo,Industry-35 GrowthCo,Industry-35 StableCo,62.2,Description for industry 35
36,Media,Services,0.55,0.079,High,356730732859,Industry-36 LeaderCo,Industry-36 GrowthCo,Industry-36 StableCo,81.2,Description for industry 36
37,Retail,Services,0.23,-0.023,Low,170321744090,Industry-37 LeaderCo,Industry-37 GrowthCo,Industry-37 StableCo,52.1,Description for industry 37
38,Technology,Information,0.74,0.135,Low,207011186012,Industry-38 LeaderCo,Industry-38 GrowthCo,Industry-38 StableCo,64.4,Description for industry 38
39,Retail,Government,0.67,0.193,Low,408192661788,Industry-39 LeaderCo,Industry-39 GrowthCo,Industry-39 StableCo,63.8,Description for industry 39
40,Transportation,Services,0.3,0.164,Medium,115740112766,Industry-40 LeaderCo,Industry-40 GrowthCo,Industry-40 StableCo,43.5,Description for industry 40
41,Education,Services,0.72,0.016,High,109746597045,Industry-41 LeaderCo,Industry-41 GrowthCo,Industry-41 StableCo,64.9,Description for industry 41
42,Retail,Services,0.8,0.146,High,347110517456,Industry-42 LeaderCo,Industry-42 GrowthCo,Industry-42 StableCo,78.1,Description for industry 42
43,Retail,Manufacturing,0.4,0.186,Low,356954163550,Industry-43 LeaderCo,Industry-43 GrowthCo,Industry-43 StableCo,41.2,Description for industry 43
44,Technology,Services,0.5,0.103,Medium,153665477154,Industry-44 LeaderCo,Industry-44 GrowthCo,Industry-44 StableCo,69.4,Description for industry 44
45,Finance,Government,0.3,-0.022,High,71771367507,Industry-45 LeaderCo,Industry-45 GrowthCo,Industry-45 StableCo,61.2,Description for industry 45
46,Manufacturing,Services,0.54,0.174,High,319571054155,Industry-46 LeaderCo,Industry-46 GrowthCo,Industry-46 StableCo,48.3,Description for industry 46
47,Retail,Services,0.44,0.056,High,214399713603,Industry-47 LeaderCo,Industry-47 GrowthCo,Industry-47 StableCo,33.8,Description for industry 47
48,Education,Manufacturing,0.74,0.13,Low,169749392908,Industry-48 LeaderCo,Industry-48 GrowthCo,Industry-48 StableCo,36.1,Description for industry 48
49,Transportation,Services,0.15,-0.032,Low,496807149181,Industry-49 LeaderCo,Industry-49 GrowthCo,Industry-49 StableCo,58.1,Description for industry 49
50,Media,Manufacturing,0.15,0.074,High,356198814442,Industry-50 LeaderCo,Industry-50 GrowthCo,Industry-50 StableCo,82.3,Description for industry 50
51,Retail,Information,0.64,0.149,Medium,97294857514,Industry-51 LeaderCo,Industry-51 GrowthCo,Industry-51 StableCo,67.2,Description for industry 51
52,Retail,Information,0.65,-0.017,Medium,354351773696,Industry-52 LeaderCo,Industry-52 GrowthCo,Industry-52 StableCo,89.9,Description for industry 52
53,Healthcare,Services,0.67,-0.005,Low,426589923643,Industry-53 LeaderCo,Industry-53 GrowthCo,Industry-53 StableCo,69.2,Description for industry 53
54,Transportation,Services,0.42,0.154,Medium,133964361743,Industry-54 LeaderCo,Industry-54 GrowthCo,Industry-54 StableCo,42.3,Description for industry 54
55,Transportation,Services,0.39,0.011,Medium,302164225660,Industry-55 LeaderCo,Industry-55 GrowthCo,Industry-55 StableCo,71.2,Description for industry 55
56,Technology,Government,0.84,0.045,Low,153735682325,Industry-56 LeaderCo,Industry-56 GrowthCo,Industry-56 StableCo,44.6,Description for industry 56
57,Manufacturing,Information,0.77,-0.041,Medium,389522895687,Industry-57 LeaderCo,Industry-57 GrowthCo,Industry-57 StableCo,30.4,Description for industry 57
58,Retail,Information,0.69,-0.003,Medium,285554275823,Industry-58 LeaderCo,Industry-58 GrowthCo,Industry-58 StableCo,77.6,Description for industry 58
59,Transportation,Government,0.76,0.135,Low,410246790801,Industry-59 LeaderCo,Industry-59 GrowthCo,Industry-59 StableCo,33.3,Description for industry 59
60,Healthcare,Services,0.19,0.118,Medium,265428517669,Industry-60 LeaderCo,Industry-60 GrowthCo,Industry-60 StableCo,60.9,Description for industry 60
61,Manufacturing,Manufacturing,0.44,0.115,High,28948410889,Industry-61 LeaderCo,Industry-61 GrowthCo,Industry-61 StableCo,32.4,Description for industry 61
62,Manufacturing,Manufacturing,0.41,0.15,Medium,176661089171,Industry-62 LeaderCo,Industry-62 GrowthCo,Industry-62 StableCo,42.8,Description for industry 62
63,Finance,Government,0.51,-0.027,High,293356269933,Industry-63 LeaderCo,Industry-63 GrowthCo,Industry-63 StableCo,82.6,Description for industry 63
64,Finance,Information,0.44,0.154,Low,307443004214,Industry-64 LeaderCo,Industry-64 GrowthCo,Industry-64 StableCo,52.7,Description for industry 64
65,Healthcare,Information,0.27,0.123,High,318322775666,Industry-65 LeaderCo,Industry-65 GrowthCo,Industry-65 StableCo,68.4,Description for industry 65
66,Media,Manufacturing,0.29,0.091,High,24802933912,Industry-66 LeaderCo,Industry-66 GrowthCo,Industry-66 StableCo,92.9,Description for industry 66
67,Transportation,Manufacturing,0.55,0.104,Medium,105320864674,Industry-67 LeaderCo,Industry-67 GrowthCo,Industry-67 StableCo,38.4,Description for industry 67
68,Media,Government,0.4,0.0,Medium,361511466204,Industry-68 LeaderCo,Industry-68 GrowthCo,Industry-68 StableCo,78.7,Description for industry 68
69,Technology,Information,0.35,0.017,Medium,156916776647,Industry-69 LeaderCo,Industry-69 GrowthCo,Industry-69 StableCo,57.2,Description for industry 69
70,Retail,Services,0.82,0.107,High,216220440508,Industry-70 LeaderCo,Industry-70 GrowthCo,Industry-70 StableCo,61.6,Description for industry 70
71,Media,Government,0.1,-0.004,Low,22283280617,Industry-71 LeaderCo,Industry-71 GrowthCo,Industry-71 StableCo,87.2,Description for industry 71
72,Manufacturing,Government,0.44,0.142,Medium,102115640051,Industry-72 LeaderCo,Industry-72 GrowthCo,Industry-72 StableCo,31.8,Description for industry 72
73,Retail,Services,0.58,0.108,Medium,356313221193,Industry-73 LeaderCo,Industry-73 GrowthCo,Industry-73 StableCo,69.0,Description for industry 73
74,Manufacturing,Information,0.87,0.071,Low,23001730020,Industry-74 LeaderCo,Industry-74 GrowthCo,Industry-74 StableCo,56.7,Description for industry 74
75,Manufacturing,Manufacturing,0.23,0.04,Medium,139504296357,Industry-75 LeaderCo,Industry-75 GrowthCo,Industry-75 StableCo,71.3,Description for industry 75
76,Retail,Government,0.48,0.179,Medium,411707702060,Industry-76 LeaderCo,Industry-76 GrowthCo,Industry-76 StableCo,77.8,Description for industry 76
77,Media,Services,0.12,0.087,Low,137485248825,Industry-77 LeaderCo,Industry-77 GrowthCo,Industry-77 StableCo,45.4,Description for industry 77
78,Manufacturing,Government,0.65,0.015,Low,354514747994,Industry-78 LeaderCo,Industry-78 GrowthCo,Industry-78 StableCo,90.2,Description for industry 78
79,Finance,Government,0.73,0.088,Medium,76187789606,Industry-79 LeaderCo,Industry-79 GrowthCo,Industry-79 StableCo,49.7,Description for industry 79
80,Healthcare,Government,0.44,0.087,Low,192090067191,Industry-80 LeaderCo,Industry-80 GrowthCo,Industry-80 StableCo,53.5,Description for industry 80
81,Transportation,Services,0.32,-0.005,High,286656031747,Industry-81 LeaderCo,Industry-81 GrowthCo,Industry-81 StableCo,93.5,Description for industry 81
82,Manufacturing,Government,0.35,0.035,Medium,202102362129,Industry-82 LeaderCo,Industry-82 GrowthCo,Industry-82 StableCo,90.4,Description for industry 82
83,Retail,Manufacturing,0.24,0.048,Medium,166450149473,Industry-83 LeaderCo,Industry-83 GrowthCo,Industry-83 StableCo,62.3,Description for industry 83
84,Manufacturing,Manufacturing,0.85,0.144,Low,443455328875,Industry-84 LeaderCo,Industry-84 GrowthCo,Industry-84 StableCo,60.4,Description for industry 84
85,Technology,Information,0.72,0.143,Medium,312650428302,Industry-85 LeaderCo,Industry-85 GrowthCo,Industry-85 StableCo,46.3,Description for industry 85
86,Education,Services,0.56,0.123,Low,97897843677,Industry-86 LeaderCo,Industry-86 GrowthCo,Industry-86 StableCo,84.1,Description for industry 86
87,Technology,Services,0.72,0.107,Low,67101754479,Industry-87 LeaderCo,Industry-87 GrowthCo,Industry-87 StableCo,34.8,Description for industry 87
88,Education,Services,0.57,0.05,Medium,312860736243,Industry-88 LeaderCo,Industry-88 GrowthCo,Industry-88 StableCo,78.9,Description for industry 88
89,Finance,Government,0.41,0.163,Medium,80824971017,Industry-89 LeaderCo,Industry-89 GrowthCo,Industry-89 StableCo,70.9,Description for industry 89
90,Manufacturing,Information,0.24,0.186,Low,408086884491,Industry-90 LeaderCo,Industry-90 GrowthCo,Industry-90 StableCo,43.7,Description for industry 90
91,Transportation,Government,0.52,0.076,Medium,186842249872,Industry-91 LeaderCo,Industry-91 GrowthCo,Industry-91 StableCo,80.0,Description for industry 91
92,Media,Services,0.84,0.16,Low,417921700361,Industry-92 LeaderCo,Industry-92 GrowthCo,Industry-92 StableCo,67.3,Description for industry 92
93,Healthcare,Manufacturing,0.64,0.081,High,170255836009,Industry-93 LeaderCo,Industry-93 GrowthCo,Industry-93 StableCo,46.7,Description for industry 93
94,Transportation,Manufacturing,0.61,0.152,Low,110052753553,Industry-94 LeaderCo,Industry-94 GrowthCo,Industry-94 StableCo,47.7,Description for industry 94
95,Retail,Information,0.8,0.176,Medium,448202141089,Industry-95 LeaderCo,Industry-95 GrowthCo,Industry-95 StableCo,71.7,Description for industry 95
96,Media,Information,0.42,-0.027,Low,186416433153,Industry-96 LeaderCo,Industry-96 GrowthCo,Industry-96 StableCo,80.8,Description for industry 96
97,Retail,Services,0.27,0.013,Medium,331750513316,Industry-97 LeaderCo,Industry-97 GrowthCo,Industry-97 StableCo,62.2,Description for industry 97
98,Manufacturing,Services,0.17,-0.043,High,286083707682,Industry-98 LeaderCo,Industry-98 GrowthCo,Industry-98 StableCo,36.3,Description for industry 98
99,Finance,Services,0.15,0.086,Medium,289589499086,Industry-99 LeaderCo,Industry-99 GrowthCo,Industry-99 StableCo,52.5,Description for industry 99
100,Finance,Government,0.32,-0.007,High,271766533198,Industry-100 LeaderCo,Industry-100 GrowthCo,Industry-100 StableCo,52.5,Description for industry 100
